City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
463,borogontsy,62.6683,131.1683,-43.41,100,72,0.8,RU,1700944595
464,villa de soto,-30.8552,-64.9995,28.56,23,1,7.95,AR,1700944595
465,volokolamsk,56.0336,35.9694,-9.75,98,83,2.18,RU,1700944596
466,guelendeng,10.9176,15.5501,29.3,22,81,2.73,TD,1700944596
467,labuan,5.2767,115.2417,26.2,94,20,0.0,MY,1700944596
468,arpacay,40.8487,43.3291,4.8,81,100,1.59,TR,1700944596
469,severo-yeniseyskiy,60.3725,93.0408,-29.38,100,16,1.44,RU,1700944596
470,lijiang,26.8688,100.2207,2.91,59,0,1.67,CN,1700944597
471,kindu,-2.95,25.95,20.24,98,92,0.53,CD,1700944597
472,biscarrosse,44.3945,-1.1672,0.97,86,0,2.57,FR,1700944597
473,touros,-5.1989,-35.4608,26.06,71,0,7.47,BR,1700944597
474,svetogorsk,61.1121,28.8632,-12.15,89,76,1.99,RU,1700944598
475,bonanza,14.0289,-84.591,29.43,59,57,1.74,NI,1700944598
476,turpan,42.9333,89.1667,1.86,34,9,0.78,CN,1700944598
477,porbandar,21.6422,69.6093,25.83,72,90,1.86,IN,1700944598
478,manokwari,-0.8667,134.0833,25.5,81,97,2.48,ID,1700944485
479,calau,51.75,13.9333,1.32,91,97,4.56,DE,1700944599
480,pemba,-12.974,40.5178,27.39,83,20,2.57,MZ,1700944599
481,katima mulilo,-17.5,24.2667,21.97,66,99,1.17,NA,1700944599
482,codrington,-38.2667,141.9667,13.49,89,100,6.16,AU,1700944600
483,buala,-8.145,159.5921,27.82,80,39,0.45,SB,1700944601
484,tara,56.8944,74.371,-7.96,96,99,2.29,RU,1700944601
485,ixtapa,20.7,-105.2,27.9,44,0,5.14,MX,1700944601
486,yershov,51.3513,48.2766,2.7,99,100,3.35,RU,1700944601
487,san vicente de canete,-13.0751,-76.3835,21.48,73,41,2.96,PE,1700944602
488,stung treng,13.5259,105.9683,22.02,88,100,1.34,KH,1700944602
489,uliastay,47.7417,96.8444,-13.28,93,96,1.76,MN,1700944602
490,agat village,13.3886,144.6585,28.06,85,0,4.12,GU,1700944602
491,ghadamis,30.1337,9.5007,13.03,45,0,2.94,LY,1700944602
492,kirensk,57.7853,108.1119,-17.24,98,71,1.34,RU,1700944603
493,duki,30.1541,68.5728,15.51,35,100,1.65,PK,1700944603
494,badou,7.5833,0.6,23.63,91,100,1.51,TG,1700944603
495,kone,-21.0595,164.8658,24.7,65,100,1.6,NC,1700944603
496,linxia chengguanzhen,35.6003,103.2064,1.88,48,0,1.91,CN,1700944604
497,cidade velha,14.9167,-23.6167,25.26,69,40,7.2,CV,1700944604
498,trubchevsk,52.5798,33.7644,-1.76,91,100,1.7,RU,1700944604
499,bol,13.4586,14.7147,27.11,47,97,3.92,TD,1700944604
500,nishinoomote,30.7333,131.0,16.52,72,100,5.05,JP,1700944604
501,tura,25.5198,90.2201,16.73,84,0,1.9,IN,1700944605
502,grand gaube,-20.0064,57.6608,24.65,78,38,0.45,MU,1700944605
503,katsuura,35.1333,140.3,12.78,82,100,4.75,JP,1700944605
504,pitimbu,-7.4706,-34.8086,28.33,66,18,5.94,BR,1700944605
505,coquimbo,-29.9533,-71.3436,16.85,72,75,5.14,CL,1700944484
506,dickinson,29.4608,-95.0513,20.0,67,40,4.12,US,1700944606
507,heiligenhafen,54.3667,10.9833,3.19,75,96,8.67,DE,1700944606
508,sukagawa,37.2833,140.3833,2.7,87,9,0.45,JP,1700944606
509,ganye,8.4333,12.0667,28.04,52,99,1.34,NG,1700944606
510,nar'yan-mar,67.6713,53.087,-16.61,96,85,2.68,RU,1700944606
511,uchaly,54.2996,59.4521,0.34,95,99,3.59,RU,1700944607
512,saint-francois,46.4154,3.9054,1.47,94,100,0.0,FR,1700944607
513,hualien city,23.9769,121.6044,19.36,74,25,3.16,TW,1700944607
514,progreso,21.2833,-89.6667,31.06,74,73,4.15,MX,1700944607
515,ugoofaaru,5.6667,73.0,28.03,74,44,2.76,MV,1700944608
516,tisma,12.0819,-86.0174,29.1,74,75,6.17,NI,1700944608
517,brumunddal,60.881,10.9395,-11.24,95,21,1.44,NO,1700944608
518,san luis,-33.295,-66.3356,30.21,24,12,4.44,AR,1700944608
519,hongqiao,26.7684,112.1081,10.66,69,43,2.12,CN,1700944608
520,dubbo,-32.25,148.6167,19.07,94,75,2.06,AU,1700944546
521,madison,34.7334,-86.5667,17.17,53,0,2.06,US,1700944538
522,zabid,14.1951,43.3152,27.67,63,12,3.52,YE,1700944610
523,dombarovskiy,50.7587,59.5386,0.56,94,100,10.28,RU,1700944610
524,vila velha,-20.3297,-40.2925,24.97,72,75,6.69,BR,1700944589
525,omaruru,-21.4333,15.9333,24.52,56,95,1.98,NA,1700944610
526,coahuayana de hidalgo,18.7,-103.6583,30.4,48,0,2.15,MX,1700944611
527,vegreville,53.5001,-112.0518,2.39,55,98,8.75,CA,1700944611
528,dullewala,31.8359,71.4362,20.11,27,100,2.21,PK,1700944611
529,yulinshi,38.2906,109.7494,-1.02,43,0,2.43,CN,1700944515
530,masterton,-40.9597,175.6575,15.49,68,98,3.74,NZ,1700944611
531,pijino del carmen,9.3291,-74.453,30.96,69,48,1.73,CO,1700944612
532,de aar,-30.6497,24.0123,25.35,26,64,3.32,ZA,1700944612
533,tyukhtet,56.5389,89.3011,-6.33,90,100,4.7,RU,1700944612
534,micheweni,-4.9667,39.8333,25.92,88,100,4.19,TZ,1700944612
535,ola,59.5833,151.2833,-16.98,77,100,6.98,RU,1700944612
536,acajutla,13.5928,-89.8275,29.17,73,82,1.62,SV,1700944613
537,ataq,14.5377,46.8319,19.72,68,37,2.31,YE,1700944613
538,mossel bay,-34.1831,22.146,16.96,86,76,3.05,ZA,1700944613
539,baltiysk,54.6538,19.911,1.83,76,100,10.49,RU,1700944613
540,jining,35.405,116.5814,4.43,85,99,1.85,CN,1700944613
541,upington,-28.4478,21.2561,29.21,13,26,3.6,ZA,1700944391
542,dakhla,23.6848,-15.958,20.01,73,30,8.75,EH,1700944614
543,luderitz,-26.6481,15.1594,18.41,58,1,7.89,NA,1700944614
544,vernon,50.2581,-119.2691,4.05,73,88,0.51,CA,1700944614
545,rawson,-43.3002,-65.1023,28.21,24,28,2.72,AR,1700944615
546,egilsstadir,65.2653,-14.3948,0.95,93,0,2.06,IS,1700944615
547,mandera,3.9366,41.867,28.82,50,100,3.25,KE,1700944615
548,orcopampa,-15.2661,-72.3417,12.8,48,93,4.3,PE,1700944615
549,arboga,59.3939,15.8388,-5.08,68,58,3.53,SE,1700944615
550,bandar,2.05,99.75,22.72,98,100,0.23,ID,1700944616
551,plymouth,41.8334,-70.8328,3.37,39,0,2.06,US,1700944616
552,daru,-9.0763,143.2092,27.14,80,90,4.81,PG,1700944616
553,tamanrasset,22.785,5.5228,13.95,12,0,1.54,DZ,1700944616
554,ballesteros,18.4126,121.5152,24.65,87,98,5.09,PH,1700944616
555,taltal,-25.4,-70.4833,19.51,66,22,3.44,CL,1700944617
556,rouyn-noranda,48.2398,-79.0288,0.05,64,75,7.72,CA,1700944422
557,chernyshevsk,52.5243,117.0174,-23.14,99,100,0.61,RU,1700944617
558,saint-pierre,-21.3393,55.4781,22.82,78,0,1.54,RE,1700944617
559,anloga,5.7947,0.8973,27.65,78,100,5.77,GH,1700944617
560,ust'-kulom,61.6864,53.6902,-11.19,96,100,1.54,RU,1700944521
561,alaghsas,17.0187,8.0168,26.05,13,100,3.35,NE,1700944618
562,zhezqazghan,47.7833,67.7667,-0.14,56,100,2.97,KZ,1700944618
563,kavieng,-2.5744,150.7967,27.72,76,24,1.86,PG,1700944619
564,pearsall,28.8922,-99.095,15.66,82,100,3.66,US,1700944619
